onset_time_ms,pitch,velocity,voice_id
0.0,67,64,0
0.0,63,64,1
100.0,85,64,0
100.0,45,64,1
200.0,95,64,0
200.0,86,64,1
300.0,68,64,0
300.0,70,64,1
400.0,96,64,1
400.0,37,64,0
500.0,64,64,1
500.0,68,64,0
600.0,89,64,1
600.0,68,64,0
700.0,50,64,1
700.0,76,64,0
800.0,68,64,1
800.0,48,64,0
900.0,42,64,1
900.0,65,64,0
1000.0,68,64,0
1000.0,47,64,1
1100.0,84,64,1
1100.0,48,64,0
1200.0,87,64,0
1200.0,65,64,1
1300.0,61,64,0
1300.0,56,64,1
1400.0,57,64,0
1400.0,66,64,1
1500.0,93,64,1
1500.0,74,64,0
1600.0,96,64,1
1600.0,37,64,0
1700.0,73,64,0
1700.0,59,64,1
1800.0,55,64,1
1800.0,74,64,0
1900.0,72,64,1
1900.0,61,64,0
2000.0,39,64,1
2000.0,81,64,0
2100.0,93,64,0
2100.0,63,64,1
2200.0,79,64,1
2200.0,85,64,0
2300.0,50,64,0
2300.0,55,64,1
2400.0,69,64,0
2400.0,95,64,1
2500.0,77,64,0
2500.0,59,64,1
2600.0,90,64,0
2600.0,85,64,1
2700.0,84,64,1
2700.0,79,64,0
2800.0,86,64,1
2800.0,84,64,0
2900.0,67,64,1
2900.0,75,64,0
3000.0,76,64,1
3000.0,46,64,0
3100.0,71,64,1
3100.0,96,64,0
3200.0,93,64,1
3200.0,38,64,0
3300.0,88,64,1
3300.0,94,64,0
3400.0,69,64,1
3400.0,41,64,0
3500.0,44,64,0
3500.0,71,64,1
3600.0,37,64,1
3600.0,41,64,0
3700.0,44,64,0
3700.0,50,64,1
3800.0,74,64,0
3800.0,69,64,1
3900.0,71,64,1
3900.0,66,64,0
4000.0,67,64,0
4000.0,41,64,1
4100.0,76,64,0
4100.0,74,64,1
4200.0,77,64,1
4200.0,85,64,0
4300.0,86,64,1
4300.0,47,64,0
4400.0,43,64,0
4400.0,86,64,1
4500.0,43,64,0
4500.0,93,64,1
4600.0,85,64,0
4600.0,89,64,1
4700.0,63,64,0
4700.0,96,64,1
4800.0,47,64,1
4800.0,55,64,0
4900.0,38,64,1
4900.0,82,64,0
5000.0,80,64,1
5000.0,94,64,0
5100.0,53,64,1
5100.0,42,64,0
5200.0,75,64,1
5200.0,46,64,0
5300.0,56,64,1
5300.0,55,64,0
5400.0,51,64,0
5400.0,50,64,1
5500.0,39,64,0
5500.0,68,64,1
5600.0,70,64,1
5600.0,41,64,0
5700.0,93,64,0
5700.0,61,64,1
5800.0,43,64,1
5800.0,57,64,0
5900.0,61,64,0
5900.0,71,64,1
6000.0,83,64,1
6000.0,38,64,0
6100.0,65,64,1
6100.0,76,64,0
6200.0,58,64,1
6200.0,95,64,0
6300.0,77,64,1
6300.0,77,64,0
6400.0,79,64,1
6400.0,49,64,0
6500.0,49,64,1
6500.0,46,64,0
6600.0,53,64,0
6600.0,49,64,1
6700.0,37,64,1
6700.0,89,64,0
6800.0,47,64,0
6800.0,90,64,1
6900.0,58,64,0
6900.0,72,64,1
7000.0,47,64,0
7000.0,40,64,1
7100.0,73,64,1
7100.0,48,64,0
7200.0,80,64,1
7200.0,60,64,0
7300.0,80,64,0
7300.0,76,64,1
7400.0,89,64,1
7400.0,86,64,0
7500.0,93,64,0
7500.0,95,64,1
7600.0,54,64,0
7600.0,96,64,1
7700.0,82,64,1
7700.0,90,64,0
7800.0,49,64,1
7800.0,81,64,0
7900.0,71,64,0
7900.0,91,64,1
8000.0,80,64,0
8000.0,74,64,1
8100.0,60,64,1
8100.0,43,64,0
8200.0,55,64,1
8200.0,64,64,0
8300.0,90,64,0
8300.0,37,64,1
8400.0,74,64,1
8400.0,88,64,0
8500.0,90,64,0
8500.0,41,64,1
8600.0,52,64,1
8600.0,67,64,0
8700.0,86,64,0
8700.0,94,64,1
8800.0,60,64,1
8800.0,79,64,0
8900.0,92,64,1
8900.0,53,64,0
9000.0,63,64,1
9000.0,41,64,0
9100.0,37,64,1
9100.0,53,64,0
9200.0,54,64,0
9200.0,70,64,1
9300.0,57,64,0
9300.0,72,64,1
9400.0,72,64,0
9400.0,40,64,1
9500.0,67,64,0
9500.0,36,64,1
9600.0,91,64,0
9600.0,75,64,1
9700.0,47,64,1
9700.0,76,64,0
9800.0,94,64,0
9800.0,91,64,1
9900.0,71,64,1
9900.0,38,64,0
10000.0,81,64,0
10000.0,76,64,1
10077.628185325531,56,64,1
10132.181289057544,37,64,1
10225.03052272122,44,64,0
10266.754008341719,62,64,1
10305.268068829457,38,64,0
