onset_time,pitch,velocity,voice_id,chord_id,polyphony
0.0,84,64,0,0,5
0.0,60,64,1,0,5
0.0,48,64,2,0,5
0.0,71,64,3,0,5
0.0,67,64,4,0,5
0.5,74,64,5,1,5
0.5,53,64,6,1,5
0.5,53,64,7,1,5
0.5,76,64,8,1,5
0.5,96,64,9,1,5
1.0,76,64,10,2,6
1.0,40,64,11,2,6
1.0,72,64,12,2,6
1.0,38,64,13,2,6
1.0,76,64,14,2,6
1.0,86,64,15,2,6
1.5,38,64,16,3,6
1.5,71,64,17,3,6
1.5,91,64,18,3,6
1.5,55,64,19,3,6
1.5,72,64,20,3,6
1.5,77,64,21,3,6
2.0,81,64,22,4,6
2.0,83,64,23,4,6
2.0,62,64,24,4,6
2.0,60,64,25,4,6
2.0,40,64,26,4,6
2.0,47,64,27,4,6
2.5,71,64,28,5,6
2.5,50,64,29,5,6
2.5,65,64,30,5,6
2.5,41,64,31,5,6
2.5,77,64,32,5,6
2.5,59,64,33,5,6
3.0,50,64,34,6,7
3.0,79,64,35,6,7
3.0,38,64,36,6,7
3.0,69,64,37,6,7
3.0,83,64,38,6,7
3.0,47,64,39,6,7
3.0,48,64,40,6,7
3.5,95,64,41,7,7
3.5,59,64,42,7,7
3.5,64,64,43,7,7
3.5,96,64,44,7,7
3.5,41,64,45,7,7
3.5,38,64,46,7,7
3.5,45,64,47,7,7
4.0,41,64,48,8,7
4.0,84,64,49,8,7
4.0,65,64,50,8,7
4.0,79,64,51,8,7
4.0,93,64,52,8,7
4.0,52,64,53,8,7
4.0,96,64,54,8,7
4.5,59,64,55,9,8
4.5,88,64,56,9,8
4.5,60,64,57,9,8
4.5,48,64,58,9,8
4.5,59,64,59,9,8
4.5,74,64,60,9,8
4.5,71,64,61,9,8
4.5,62,64,62,9,8
5.0,65,64,63,10,8
5.0,76,64,64,10,8
5.0,79,64,65,10,8
5.0,77,64,66,10,8
5.0,84,64,67,10,8
5.0,60,64,68,10,8
5.0,36,64,69,10,8
5.0,77,64,70,10,8
5.5,47,64,71,11,8
5.5,50,64,72,11,8
5.5,76,64,73,11,8
5.5,36,64,74,11,8
5.5,48,64,75,11,8
5.5,76,64,76,11,8
5.5,53,64,77,11,8
5.5,64,64,78,11,8
6.0,48,64,79,12,8
6.0,95,64,80,12,8
6.0,95,64,81,12,8
6.0,91,64,82,12,8
6.0,43,64,83,12,8
6.0,83,64,84,12,8
6.0,47,64,85,12,8
6.0,50,64,86,12,8
6.5,48,64,87,13,9
6.5,55,64,88,13,9
6.5,93,64,89,13,9
6.5,91,64,90,13,9
6.5,74,64,91,13,9
6.5,76,64,92,13,9
6.5,95,64,93,13,9
6.5,72,64,94,13,9
6.5,81,64,95,13,9
7.0,95,64,96,14,9
7.0,36,64,97,14,9
7.0,95,64,98,14,9
7.0,59,64,99,14,9
7.0,40,64,100,14,9
7.0,36,64,101,14,9
7.0,43,64,102,14,9
7.0,79,64,103,14,9
7.0,59,64,104,14,9
7.5,81,64,105,15,9
7.5,50,64,106,15,9
7.5,60,64,107,15,9
7.5,60,64,108,15,9
7.5,79,64,109,15,9
7.5,57,64,110,15,9
7.5,89,64,111,15,9
7.5,89,64,112,15,9
7.5,41,64,113,15,9
