onset_time,pitch,velocity,voice_id,section_id,symbol
0.0,46,512,0,0,A
0.0,59,512,1,0,A
0.1,88,512,0,0,A
0.1,71,512,1,0,A
0.2,75,512,0,0,A
0.2,59,512,1,0,A
0.30000000000000004,38,512,0,0,A
0.30000000000000004,57,512,1,0,A
0.4,88,512,0,0,A
0.4,37,512,1,0,A
0.5,59,512,0,0,A
0.5,79,512,1,0,A
0.6,65,512,0,0,A
0.6,73,512,1,0,A
0.7,37,512,0,0,A
0.7,95,512,1,0,A
0.7999999999999999,56,512,0,0,A
0.7999999999999999,68,512,1,0,A
0.8999999999999999,47,512,0,0,A
0.8999999999999999,93,512,1,0,A
0.9999999999999999,57,512,0,0,A
0.9999999999999999,96,512,1,0,A
1.0999999999999999,79,512,0,0,A
1.0999999999999999,60,512,1,0,A
1.2,84,512,0,0,A
1.2,62,512,1,0,A
1.3,94,512,0,0,A
1.3,77,512,1,0,A
1.4000000000000001,63,512,0,0,A
1.4000000000000001,95,512,1,0,A
1.5000000000000002,51,512,0,0,A
1.5000000000000002,50,512,1,0,A
1.6000000000000003,82,512,0,0,A
1.6000000000000003,86,512,1,0,A
1.7000000000000004,79,512,0,0,A
1.7000000000000004,90,512,1,0,A
1.8000000000000005,87,512,0,0,A
1.8000000000000005,92,512,1,0,A
1.9000000000000006,38,512,0,0,A
1.9000000000000006,72,512,1,0,A
2.0000000000000004,86,512,0,0,A
2.0000000000000004,42,512,1,0,A
2.1000000000000005,56,512,0,0,A
2.1000000000000005,44,512,1,0,A
2.2000000000000006,74,512,0,0,A
2.2000000000000006,53,512,1,0,A
2.3000000000000007,39,512,0,0,A
2.3000000000000007,60,512,1,0,A
2.400000000000001,95,512,0,0,A
2.400000000000001,49,512,1,0,A
2.500000000000001,85,512,0,0,A
2.500000000000001,93,512,1,0,A
2.600000000000001,44,512,0,0,A
2.600000000000001,61,512,1,0,A
2.700000000000001,88,512,0,0,A
2.700000000000001,37,512,1,0,A
2.800000000000001,55,512,0,0,A
2.800000000000001,63,512,1,0,A
2.9000000000000012,82,512,0,0,A
2.9000000000000012,95,512,1,0,A
3.0000000000000013,42,512,0,0,A
3.0000000000000013,79,512,1,0,A
3.1000000000000014,96,512,0,0,A
3.1000000000000014,43,512,1,0,A
3.2000000000000015,82,512,0,0,A
3.2000000000000015,70,512,1,0,A
3.3000000000000016,49,512,0,0,A
3.3000000000000016,52,512,1,0,A
3.4000000000000017,71,512,0,0,A
3.4000000000000017,85,512,1,0,A
3.5000000000000018,75,512,0,0,A
3.5000000000000018,39,512,1,0,A
3.600000000000002,37,512,0,0,A
3.600000000000002,41,512,1,0,A
3.700000000000002,89,512,0,0,A
3.700000000000002,77,512,1,0,A
3.800000000000002,39,512,0,0,A
3.800000000000002,89,512,1,0,A
3.900000000000002,64,512,0,0,A
3.900000000000002,53,512,1,0,A
4.000000000000002,61,512,0,0,A
4.000000000000002,79,512,1,0,A
4.100000000000001,69,512,0,0,A
4.100000000000001,45,512,1,0,A
4.200000000000001,71,512,0,0,A
4.200000000000001,49,512,1,0,A
4.300000000000001,66,512,0,0,A
4.300000000000001,83,512,1,0,A
4.4,50,512,0,0,A
4.4,43,512,1,0,A
4.5,49,512,0,0,A
4.5,58,512,1,0,A
4.6,95,512,0,0,A
4.6,92,512,1,0,A
4.699999999999999,75,512,0,0,A
4.699999999999999,56,512,1,0,A
4.799999999999999,51,512,0,0,A
4.799999999999999,80,512,1,0,A
4.899999999999999,53,512,0,0,A
4.899999999999999,82,512,1,0,A
4.999999999999998,88,512,0,0,A
4.999999999999998,59,512,1,0,A
5.099999999999998,61,512,0,0,A
5.099999999999998,60,512,1,0,A
5.1999999999999975,95,512,0,0,A
5.1999999999999975,95,512,1,0,A
5.299999999999997,95,512,0,0,A
5.299999999999997,80,512,1,0,A
5.399999999999997,76,512,0,0,A
5.399999999999997,64,512,1,0,A
5.4999999999999964,50,512,0,0,A
5.4999999999999964,80,512,1,0,A
5.599999999999996,36,512,0,0,A
5.599999999999996,60,512,1,0,A
5.699999999999996,42,512,0,0,A
5.699999999999996,44,512,1,0,A
5.799999999999995,59,512,0,0,A
5.799999999999995,36,512,1,0,A
5.899999999999995,79,512,0,0,A
5.899999999999995,43,512,1,0,A
5.999999999999995,59,512,0,0,A
5.999999999999995,46,512,1,0,A
6.099999999999994,86,512,0,0,A
6.099999999999994,52,512,1,0,A
6.199999999999994,43,512,0,0,A
6.199999999999994,70,512,1,0,A
6.299999999999994,70,512,0,0,A
6.299999999999994,68,512,1,0,A
6.399999999999993,94,512,0,0,A
6.399999999999993,40,512,1,0,A
6.499999999999993,77,512,0,0,A
6.499999999999993,74,512,1,0,A
6.5999999999999925,93,512,0,0,A
6.5999999999999925,76,512,1,0,A
6.699999999999992,63,512,0,0,A
6.699999999999992,42,512,1,0,A
6.799999999999992,44,512,0,0,A
6.799999999999992,43,512,1,0,A
6.8999999999999915,47,512,0,0,A
6.8999999999999915,69,512,1,0,A
6.999999999999991,68,512,0,0,A
6.999999999999991,83,512,1,0,A
7.099999999999991,90,512,0,0,A
7.099999999999991,58,512,1,0,A
7.19999999999999,59,512,0,0,A
7.19999999999999,72,512,1,0,A
7.29999999999999,70,512,0,0,A
7.29999999999999,79,512,1,0,A
7.39999999999999,75,512,0,0,A
7.39999999999999,57,512,1,0,A
7.499999999999989,62,512,0,0,A
7.499999999999989,70,512,1,0,A
7.599999999999989,36,512,0,0,A
7.599999999999989,70,512,1,0,A
7.699999999999989,72,512,0,0,A
7.699999999999989,82,512,1,0,A
7.799999999999988,49,512,0,0,A
7.799999999999988,38,512,1,0,A
7.899999999999988,36,512,0,0,A
7.899999999999988,40,512,1,0,A
7.999999999999988,61,512,0,0,A
7.999999999999988,90,512,1,0,A
8.099999999999987,49,512,0,0,A
8.099999999999987,74,512,1,0,A
8.199999999999987,62,512,0,0,A
8.199999999999987,44,512,1,0,A
8.299999999999986,50,512,0,0,A
8.299999999999986,50,512,1,0,A
8.399999999999986,61,512,0,0,A
8.399999999999986,77,512,1,0,A
8.499999999999986,95,512,0,0,A
8.499999999999986,48,512,1,0,A
8.599999999999985,86,512,0,0,A
8.599999999999985,67,512,1,0,A
8.699999999999985,74,512,0,0,A
8.699999999999985,84,512,1,0,A
8.799999999999985,87,512,0,0,A
8.799999999999985,96,512,1,0,A
8.899999999999984,67,512,0,0,A
8.899999999999984,39,512,1,0,A
8.999999999999984,65,512,0,0,A
8.999999999999984,72,512,1,0,A
9.099999999999984,58,512,0,0,A
9.099999999999984,74,512,1,0,A
9.199999999999983,80,512,0,0,A
9.199999999999983,50,512,1,0,A
9.299999999999983,78,512,0,0,A
9.299999999999983,64,512,1,0,A
9.399999999999983,71,512,0,0,A
9.399999999999983,48,512,1,0,A
9.499999999999982,67,512,0,0,A
9.499999999999982,42,512,1,0,A
9.599999999999982,94,512,0,0,A
9.599999999999982,86,512,1,0,A
9.699999999999982,57,512,0,0,A
9.699999999999982,63,512,1,0,A
9.799999999999981,37,512,0,0,A
9.799999999999981,77,512,1,0,A
9.89999999999998,80,512,0,0,A
9.89999999999998,92,512,1,0,A
9.99999999999998,88,512,0,0,A
9.99999999999998,41,512,1,0,A
10.0,83,512,0,1,B
10.0,83,512,1,1,B
10.1,69,512,0,1,B
10.1,86,512,1,1,B
10.2,53,512,0,1,B
10.2,83,512,1,1,B
10.299999999999999,77,512,0,1,B
10.299999999999999,91,512,1,1,B
10.399999999999999,36,512,0,1,B
10.399999999999999,81,512,1,1,B
10.499999999999998,57,512,0,1,B
10.499999999999998,40,512,1,1,B
10.599999999999998,45,512,0,1,B
10.599999999999998,48,512,1,1,B
10.699999999999998,81,512,0,1,B
10.699999999999998,50,512,1,1,B
10.799999999999997,91,512,0,1,B
10.799999999999997,76,512,1,1,B
10.899999999999997,60,512,0,1,B
10.899999999999997,89,512,1,1,B
